nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=32
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=98.4
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=90
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=20
pruning=Y
QuantizationType=center
sparsity_threshold=0.0001
------------------------------------------------------------
r = 1.1009
Epoch 1: A_NQ = 11.35, H_NQ = 684710, A_Q = 11.35, H_Q = 104694, zstd_ratio = 10.43%, sparse_ratio = 10.44%, sparsity = 0.00% training_time = 241s
	H_Q = 83707, zstd_ratio = 6.04%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=126, Accuracy from 98.63 to 98.74
	H_Q = 104806, zstd_ratio = 6.89%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=127, Accuracy from 98.63 to 98.73
	H_Q = 79064, zstd_ratio = 5.59%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=79, Accuracy from 98.63 to 98.73
	H_Q = 71033, zstd_ratio = 4.79%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=257, Accuracy from 98.63 to 98.72
	H_Q = 95084, zstd_ratio = 7.21%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=100, Accuracy from 98.63 to 98.72
	H_Q = 74514, zstd_ratio = 5.12%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=105, Accuracy from 98.63 to 98.71
	H_Q = 76011, zstd_ratio = 5.24%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=292, Accuracy from 98.63 to 98.71
	H_Q = 104185, zstd_ratio = 7.82%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 27:
	Quantization at C=190, Accuracy from 98.63 to 98.71
	H_Q = 86653, zstd_ratio = 6.36%
------------------------------------------------------------Epoch 28: A_NQ = 97.38, H_NQ = 614536, A_Q = 91.46, H_Q = 51453, zstd_ratio = 3.26%, sparse_ratio = 3.27%, sparsity = 0.00% training_time = 192s
Epoch 29: A_NQ = 98.12, H_NQ = 662881, A_Q = 82.25, H_Q = 51490, zstd_ratio = 3.24%, sparse_ratio = 3.25%, sparsity = 0.00% training_time = 199s
Epoch 30: A_NQ = 97.22, H_NQ = 603758, A_Q = 28.02, H_Q = 51389, zstd_ratio = 3.22%, sparse_ratio = 3.23%, sparsity = 0.00% training_time = 201s
Epoch 31: A_NQ = 98.4, H_NQ = 637752, A_Q = 64.24, H_Q = 51350, zstd_ratio = 3.19%, sparse_ratio = 3.20%, sparsity = 0.00% training_time = 200s
Epoch 32: A_NQ = 98.17, H_NQ = 645705, A_Q = 95.52, H_Q = 50696, zstd_ratio = 3.13%, sparse_ratio = 3.15%, sparsity = 0.00% training_time = 201s
Epoch 33: A_NQ = 98.34, H_NQ = 623223, A_Q = 32.22, H_Q = 50853, zstd_ratio = 3.15%, sparse_ratio = 3.16%, sparsity = 0.00% training_time = 202s
Epoch 34: A_NQ = 98.28, H_NQ = 610945, A_Q = 95.08, H_Q = 50442, zstd_ratio = 3.09%, sparse_ratio = 3.10%, sparsity = 0.00% training_time = 204s
Epoch 35: A_NQ = 98.56, H_NQ = 664185, A_Q = 97.72, H_Q = 50290, zstd_ratio = 3.10%, sparse_ratio = 3.11%, sparsity = 0.00% training_time = 203s
Epoch 36: A_NQ = 98.49, H_NQ = 662061, A_Q = 97.97, H_Q = 50627, zstd_ratio = 3.10%, sparse_ratio = 3.11%, sparsity = 0.00% training_time = 194s
Epoch 37: A_NQ = 98.07, H_NQ = 616063, A_Q = 98.0, H_Q = 50898, zstd_ratio = 3.11%, sparse_ratio = 3.12%, sparsity = 0.00% training_time = 193s
Epoch 38: A_NQ = 98.25, H_NQ = 677043, A_Q = 96.01, H_Q = 50065, zstd_ratio = 3.08%, sparse_ratio = 3.09%, sparsity = 0.00% training_time = 192s
Epoch 39: A_NQ = 98.4, H_NQ = 661590, A_Q = 97.76, H_Q = 50264, zstd_ratio = 3.09%, sparse_ratio = 3.10%, sparsity = 0.00% training_time = 191s
Epoch 40: A_NQ = 98.29, H_NQ = 674754, A_Q = 86.41, H_Q = 50193, zstd_ratio = 3.07%, sparse_ratio = 3.08%, sparsity = 0.00% training_time = 192s
Epoch 41: A_NQ = 98.44, H_NQ = 650170, A_Q = 95.35, H_Q = 50333, zstd_ratio = 3.06%, sparse_ratio = 3.07%, sparsity = 0.00% training_time = 193s
Epoch 42: A_NQ = 98.28, H_NQ = 660899, A_Q = 78.87, H_Q = 50448, zstd_ratio = 3.07%, sparse_ratio = 3.08%, sparsity = 0.00% training_time = 202s
Epoch 43: A_NQ = 98.39, H_NQ = 674096, A_Q = 80.82, H_Q = 50384, zstd_ratio = 3.05%, sparse_ratio = 3.06%, sparsity = 0.00% training_time = 202s
Epoch 44: A_NQ = 98.4, H_NQ = 663243, A_Q = 92.98, H_Q = 49902, zstd_ratio = 3.00%, sparse_ratio = 3.01%, sparsity = 0.00% training_time = 202s
Epoch 45: A_NQ = 98.58, H_NQ = 655229, A_Q = 70.25, H_Q = 49762, zstd_ratio = 2.99%, sparse_ratio = 3.01%, sparsity = 0.00% training_time = 199s
Epoch 46: A_NQ = 98.51, H_NQ = 660871, A_Q = 65.12, H_Q = 49986, zstd_ratio = 2.99%, sparse_ratio = 3.00%, sparsity = 0.00% training_time = 198s
Epoch 47: A_NQ = 98.21, H_NQ = 658649, A_Q = 62.96, H_Q = 49627, zstd_ratio = 2.97%, sparse_ratio = 2.98%, sparsity = 0.00% training_time = 199s
Epoch 48: A_NQ = 98.27, H_NQ = 657856, A_Q = 82.31, H_Q = 49821, zstd_ratio = 2.97%, sparse_ratio = 2.98%, sparsity = 0.00% training_time = 198s
Epoch 49: A_NQ = 97.9, H_NQ = 661568, A_Q = 83.97, H_Q = 49633, zstd_ratio = 2.93%, sparse_ratio = 2.94%, sparsity = 0.00% training_time = 198s
Epoch 50: A_NQ = 98.39, H_NQ = 649150, A_Q = 72.54, H_Q = 49651, zstd_ratio = 2.97%, sparse_ratio = 2.98%, sparsity = 0.00% training_time = 193s
Epoch 51: A_NQ = 98.48, H_NQ = 650969, A_Q = 50.16, H_Q = 49666, zstd_ratio = 2.93%, sparse_ratio = 2.94%, sparsity = 0.00% training_time = 192s
Epoch 52: A_NQ = 97.91, H_NQ = 663194, A_Q = 35.79, H_Q = 49804, zstd_ratio = 2.93%, sparse_ratio = 2.94%, sparsity = 0.00% training_time = 193s
Epoch 53: A_NQ = 97.96, H_NQ = 651044, A_Q = 44.2, H_Q = 49390, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 193s
Epoch 54: A_NQ = 98.21, H_NQ = 643805, A_Q = 24.34, H_Q = 49180, zstd_ratio = 2.88%, sparse_ratio = 2.89%, sparsity = 0.00% training_time = 193s
Epoch 55: A_NQ = 98.52, H_NQ = 651221, A_Q = 57.6, H_Q = 49057, zstd_ratio = 2.86%, sparse_ratio = 2.87%, sparsity = 0.00% training_time = 195s
Epoch 56: A_NQ = 98.13, H_NQ = 646866, A_Q = 43.79, H_Q = 49979, zstd_ratio = 2.92%, sparse_ratio = 2.93%, sparsity = 0.00% training_time = 201s
Epoch 57: A_NQ = 98.37, H_NQ = 651331, A_Q = 73.08, H_Q = 49200, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 200s
Epoch 58: A_NQ = 98.27, H_NQ = 665518, A_Q = 71.34, H_Q = 49546, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 200s
Epoch 59: A_NQ = 98.36, H_NQ = 661406, A_Q = 71.84, H_Q = 49139, zstd_ratio = 2.88%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 201s
Epoch 60: A_NQ = 97.84, H_NQ = 652942, A_Q = 22.13, H_Q = 49213, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 201s
Epoch 61: A_NQ = 98.51, H_NQ = 655903, A_Q = 65.09, H_Q = 49224, zstd_ratio = 2.91%, sparse_ratio = 2.92%, sparsity = 0.00% training_time = 201s
Epoch 62: A_NQ = 98.4, H_NQ = 651616, A_Q = 33.56, H_Q = 49069, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 200s
Epoch 63: A_NQ = 98.56, H_NQ = 664665, A_Q = 55.31, H_Q = 49179, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 199s
Epoch 64: A_NQ = 98.27, H_NQ = 637143, A_Q = 21.42, H_Q = 50192, zstd_ratio = 2.96%, sparse_ratio = 2.97%, sparsity = 0.00% training_time = 192s
Epoch 65: A_NQ = 98.17, H_NQ = 665994, A_Q = 17.94, H_Q = 48988, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 193s
Epoch 66: A_NQ = 98.47, H_NQ = 654474, A_Q = 33.33, H_Q = 49022, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 192s
Epoch 67: A_NQ = 98.53, H_NQ = 644144, A_Q = 37.81, H_Q = 49009, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 192s
Epoch 68: A_NQ = 98.31, H_NQ = 646167, A_Q = 30.35, H_Q = 49160, zstd_ratio = 2.93%, sparse_ratio = 2.94%, sparsity = 0.00% training_time = 193s
Epoch 69: A_NQ = 98.71, H_NQ = 647720, A_Q = 26.34, H_Q = 48965, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 194s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=272, Accuracy from 98.71 to 98.76
	H_Q = 100110, zstd_ratio = 6.90%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=538, Accuracy from 98.71 to 98.75
	H_Q = 139003, zstd_ratio = 8.97%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=223, Accuracy from 98.71 to 98.75
	H_Q = 95767, zstd_ratio = 6.57%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=565, Accuracy from 98.71 to 98.74
	H_Q = 141742, zstd_ratio = 9.07%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=403, Accuracy from 98.71 to 98.74
	H_Q = 128162, zstd_ratio = 8.14%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=435, Accuracy from 98.71 to 98.74
	H_Q = 124927, zstd_ratio = 8.35%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=454, Accuracy from 98.71 to 98.74
	H_Q = 133956, zstd_ratio = 8.30%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=259, Accuracy from 98.71 to 98.74
	H_Q = 109702, zstd_ratio = 7.04%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 69:
	Quantization at C=247, Accuracy from 98.71 to 98.73
	H_Q = 96186, zstd_ratio = 6.64%
------------------------------------------------------------Epoch 70: A_NQ = 98.1, H_NQ = 653098, A_Q = 12.85, H_Q = 48857, zstd_ratio = 2.88%, sparse_ratio = 2.89%, sparsity = 0.00% training_time = 200s
Epoch 71: A_NQ = 98.19, H_NQ = 645878, A_Q = 79.71, H_Q = 49447, zstd_ratio = 2.92%, sparse_ratio = 2.93%, sparsity = 0.00% training_time = 198s
Epoch 72: A_NQ = 98.66, H_NQ = 634938, A_Q = 70.59, H_Q = 48899, zstd_ratio = 2.93%, sparse_ratio = 2.94%, sparsity = 0.00% training_time = 198s
Epoch 73: A_NQ = 98.49, H_NQ = 642817, A_Q = 40.26, H_Q = 48907, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 196s
Epoch 74: A_NQ = 98.42, H_NQ = 630680, A_Q = 40.56, H_Q = 48937, zstd_ratio = 2.88%, sparse_ratio = 2.89%, sparsity = 0.00% training_time = 198s
Epoch 75: A_NQ = 98.35, H_NQ = 642150, A_Q = 65.48, H_Q = 49370, zstd_ratio = 2.93%, sparse_ratio = 2.94%, sparsity = 0.00% training_time = 197s
Epoch 76: A_NQ = 98.81, H_NQ = 641051, A_Q = 54.25, H_Q = 48866, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 196s
💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=258, Accuracy from 98.81 to 98.89
	H_Q = 117161, zstd_ratio = 7.09%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=628, Accuracy from 98.81 to 98.87
	H_Q = 163063, zstd_ratio = 9.53%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=536, Accuracy from 98.81 to 98.87
	H_Q = 154984, zstd_ratio = 9.10%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=250, Accuracy from 98.81 to 98.87
	H_Q = 116317, zstd_ratio = 6.93%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=619, Accuracy from 98.81 to 98.87
	H_Q = 162362, zstd_ratio = 9.48%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=763, Accuracy from 98.81 to 98.87
	H_Q = 172365, zstd_ratio = 10.09%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=785, Accuracy from 98.81 to 98.86
	H_Q = 174216, zstd_ratio = 10.13%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=525, Accuracy from 98.81 to 98.86
	H_Q = 154906, zstd_ratio = 9.08%
------------------------------------------------------------💥💥💥 ...AIN'T SAVING THE MODEL... JUST CHECKING... 💥💥💥
	➡️ r = 1.1006, Epoch 76:
	Quantization at C=671, Accuracy from 98.81 to 98.86
	H_Q = 166016, zstd_ratio = 9.64%
------------------------------------------------------------Epoch 77: A_NQ = 98.6, H_NQ = 641591, A_Q = 81.66, H_Q = 48937, zstd_ratio = 2.90%, sparse_ratio = 2.91%, sparsity = 0.00% training_time = 188s
Epoch 78: A_NQ = 98.59, H_NQ = 637660, A_Q = 45.38, H_Q = 48777, zstd_ratio = 2.91%, sparse_ratio = 2.92%, sparsity = 0.00% training_time = 189s
Epoch 79: A_NQ = 98.48, H_NQ = 637750, A_Q = 75.24, H_Q = 48946, zstd_ratio = 2.91%, sparse_ratio = 2.92%, sparsity = 0.00% training_time = 189s
Epoch 80: A_NQ = 98.59, H_NQ = 643772, A_Q = 76.55, H_Q = 49074, zstd_ratio = 2.94%, sparse_ratio = 2.95%, sparsity = 0.00% training_time = 195s
Epoch 81: A_NQ = 98.63, H_NQ = 638685, A_Q = 88.57, H_Q = 48765, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 195s
Epoch 82: A_NQ = 98.69, H_NQ = 637014, A_Q = 84.94, H_Q = 48846, zstd_ratio = 2.86%, sparse_ratio = 2.87%, sparsity = 0.00% training_time = 195s
Epoch 83: A_NQ = 97.98, H_NQ = 633043, A_Q = 91.18, H_Q = 48747, zstd_ratio = 2.87%, sparse_ratio = 2.88%, sparsity = 0.00% training_time = 195s
Epoch 84: A_NQ = 98.05, H_NQ = 629013, A_Q = 92.63, H_Q = 48857, zstd_ratio = 2.91%, sparse_ratio = 2.92%, sparsity = 0.00% training_time = 196s
Epoch 85: A_NQ = 98.4, H_NQ = 635842, A_Q = 92.36, H_Q = 48675, zstd_ratio = 2.88%, sparse_ratio = 2.89%, sparsity = 0.00% training_time = 197s
Epoch 86: A_NQ = 98.19, H_NQ = 632440, A_Q = 95.74, H_Q = 48877, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 195s
Epoch 87: A_NQ = 98.47, H_NQ = 631460, A_Q = 94.11, H_Q = 49471, zstd_ratio = 2.95%, sparse_ratio = 2.96%, sparsity = 0.00% training_time = 193s
Epoch 88: A_NQ = 97.83, H_NQ = 629166, A_Q = 84.57, H_Q = 49033, zstd_ratio = 2.87%, sparse_ratio = 2.88%, sparsity = 0.00% training_time = 192s
Epoch 89: A_NQ = 97.94, H_NQ = 630675, A_Q = 14.01, H_Q = 48662, zstd_ratio = 2.88%, sparse_ratio = 2.89%, sparsity = 0.00% training_time = 192s
Epoch 90: A_NQ = 97.65, H_NQ = 631106, A_Q = 17.68, H_Q = 48537, zstd_ratio = 2.89%, sparse_ratio = 2.90%, sparsity = 0.00% training_time = 191s
------------------------------------------------------------
r = 1.1003
Epoch 1: A_NQ = 82.67, H_NQ = 684711, A_Q = 80.82, H_Q = 124019, zstd_ratio = 11.94%, sparse_ratio = 11.95%, sparsity = 0.00% training_time = 244s
Epoch 2: A_NQ = 89.69, H_NQ = 620735, A_Q = 86.26, H_Q = 63438, zstd_ratio = 5.58%, sparse_ratio = 5.59%, sparsity = 0.00% training_time = 242s
Epoch 3: A_NQ = 92.05, H_NQ = 485361, A_Q = 91.96, H_Q = 48954, zstd_ratio = 3.43%, sparse_ratio = 3.44%, sparsity = 0.00% training_time = 239s
Epoch 4: A_NQ = 93.3, H_NQ = 419198, A_Q = 93.32, H_Q = 47987, zstd_ratio = 3.34%, sparse_ratio = 3.35%, sparsity = 0.00% training_time = 240s
Epoch 5: A_NQ = 93.64, H_NQ = 348180, A_Q = 89.95, H_Q = 47693, zstd_ratio = 3.31%, sparse_ratio = 3.32%, sparsity = 0.00% training_time = 241s
Epoch 6: A_NQ = 95.39, H_NQ = 230350, A_Q = 93.92, H_Q = 47371, zstd_ratio = 3.26%, sparse_ratio = 3.27%, sparsity = 0.00% training_time = 241s
Epoch 7: A_NQ = 95.77, H_NQ = 193323, A_Q = 95.69, H_Q = 46891, zstd_ratio = 3.20%, sparse_ratio = 3.21%, sparsity = 0.00% training_time = 242s
Epoch 8: A_NQ = 95.67, H_NQ = 180820, A_Q = 90.47, H_Q = 46519, zstd_ratio = 3.17%, sparse_ratio = 3.18%, sparsity = 0.00% training_time = 241s
Epoch 9: A_NQ = 96.63, H_NQ = 133955, A_Q = 96.16, H_Q = 46116, zstd_ratio = 3.13%, sparse_ratio = 3.14%, sparsity = 0.00% training_time = 241s
Epoch 10: A_NQ = 96.34, H_NQ = 107946, A_Q = 95.83, H_Q = 45552, zstd_ratio = 3.10%, sparse_ratio = 3.11%, sparsity = 0.00% training_time = 242s
Epoch 11: A_NQ = 96.39, H_NQ = 119368, A_Q = 91.45, H_Q = 45057, zstd_ratio = 3.05%, sparse_ratio = 3.06%, sparsity = 0.00% training_time = 242s
Epoch 12: A_NQ = 96.39, H_NQ = 108015, A_Q = 96.76, H_Q = 44585, zstd_ratio = 2.98%, sparse_ratio = 2.99%, sparsity = 0.00% training_time = 243s
Epoch 13: A_NQ = 96.84, H_NQ = 108069, A_Q = 96.66, H_Q = 44159, zstd_ratio = 2.96%, sparse_ratio = 2.97%, sparsity = 0.00% training_time = 242s
Epoch 14: A_NQ = 96.81, H_NQ = 108081, A_Q = 96.72, H_Q = 43816, zstd_ratio = 2.93%, sparse_ratio = 2.94%, sparsity = 0.00% training_time = 241s
Epoch 15: A_NQ = 97.4, H_NQ = 108075, A_Q = 96.59, H_Q = 43385, zstd_ratio = 2.88%, sparse_ratio = 2.89%, sparsity = 0.00% training_time = 240s
Epoch 16: A_NQ = 96.93, H_NQ = 108089, A_Q = 95.77, H_Q = 42905, zstd_ratio = 2.85%, sparse_ratio = 2.86%, sparsity = 0.00% training_time = 237s
Epoch 17: A_NQ = 97.63, H_NQ = 108063, A_Q = 88.82, H_Q = 42435, zstd_ratio = 2.80%, sparse_ratio = 2.81%, sparsity = 0.00% training_time = 222s
Epoch 18: A_NQ = 97.76, H_NQ = 108099, A_Q = 96.0, H_Q = 41903, zstd_ratio = 2.77%, sparse_ratio = 2.78%, sparsity = 0.00% training_time = 222s
Epoch 19: A_NQ = 96.92, H_NQ = 108095, A_Q = 93.95, H_Q = 41423, zstd_ratio = 2.70%, sparse_ratio = 2.71%, sparsity = 0.00% training_time = 223s
Epoch 20: A_NQ = 97.69, H_NQ = 108109, A_Q = 94.9, H_Q = 40825, zstd_ratio = 2.65%, sparse_ratio = 2.66%, sparsity = 0.00% training_time = 224s
Epoch 21: A_NQ = 97.62, H_NQ = 108105, A_Q = 97.43, H_Q = 40344, zstd_ratio = 2.63%, sparse_ratio = 2.64%, sparsity = 0.00% training_time = 221s
Epoch 22: A_NQ = 97.72, H_NQ = 108101, A_Q = 95.45, H_Q = 39869, zstd_ratio = 2.59%, sparse_ratio = 2.60%, sparsity = 0.00% training_time = 227s
Epoch 23: A_NQ = 97.18, H_NQ = 108101, A_Q = 94.68, H_Q = 39355, zstd_ratio = 2.54%, sparse_ratio = 2.55%, sparsity = 0.00% training_time = 226s
Epoch 24: A_NQ = 98.07, H_NQ = 108107, A_Q = 96.58, H_Q = 38926, zstd_ratio = 2.51%, sparse_ratio = 2.52%, sparsity = 0.00% training_time = 223s
Epoch 25: A_NQ = 97.29, H_NQ = 108107, A_Q = 97.42, H_Q = 38289, zstd_ratio = 2.47%, sparse_ratio = 2.48%, sparsity = 0.00% training_time = 223s
Epoch 26: A_NQ = 97.44, H_NQ = 108109, A_Q = 97.17, H_Q = 37762, zstd_ratio = 2.42%, sparse_ratio = 2.43%, sparsity = 0.00% training_time = 216s
Epoch 27: A_NQ = 98.08, H_NQ = 108107, A_Q = 97.36, H_Q = 37271, zstd_ratio = 2.39%, sparse_ratio = 2.40%, sparsity = 0.00% training_time = 215s
Epoch 28: A_NQ = 97.68, H_NQ = 108109, A_Q = 96.91, H_Q = 36980, zstd_ratio = 2.36%, sparse_ratio = 2.37%, sparsity = 0.00% training_time = 215s
Epoch 29: A_NQ = 97.81, H_NQ = 108107, A_Q = 97.18, H_Q = 36519, zstd_ratio = 2.33%, sparse_ratio = 2.34%, sparsity = 0.00% training_time = 216s
Epoch 30: A_NQ = 97.58, H_NQ = 108111, A_Q = 93.2, H_Q = 36279, zstd_ratio = 2.30%, sparse_ratio = 2.31%, sparsity = 0.00% training_time = 213s
Epoch 31: A_NQ = 97.22, H_NQ = 108111, A_Q = 93.3, H_Q = 36087, zstd_ratio = 2.26%, sparse_ratio = 2.27%, sparsity = 0.00% training_time = 222s
Epoch 32: A_NQ = 97.86, H_NQ = 108107, A_Q = 97.15, H_Q = 36222, zstd_ratio = 2.26%, sparse_ratio = 2.27%, sparsity = 0.00% training_time = 229s
Epoch 33: A_NQ = 98.09, H_NQ = 108109, A_Q = 96.79, H_Q = 36295, zstd_ratio = 2.23%, sparse_ratio = 2.24%, sparsity = 0.00% training_time = 231s
Epoch 34: A_NQ = 97.6, H_NQ = 108111, A_Q = 95.53, H_Q = 35987, zstd_ratio = 2.21%, sparse_ratio = 2.22%, sparsity = 0.00% training_time = 231s
Epoch 35: A_NQ = 97.87, H_NQ = 108107, A_Q = 95.98, H_Q = 35734, zstd_ratio = 2.17%, sparse_ratio = 2.18%, sparsity = 0.00% training_time = 228s
Epoch 36: A_NQ = 98.1, H_NQ = 108111, A_Q = 97.66, H_Q = 36053, zstd_ratio = 2.17%, sparse_ratio = 2.18%, sparsity = 0.00% training_time = 225s
Epoch 37: A_NQ = 97.61, H_NQ = 108111, A_Q = 96.8, H_Q = 36090, zstd_ratio = 2.16%, sparse_ratio = 2.17%, sparsity = 0.00% training_time = 223s
Epoch 38: A_NQ = 97.89, H_NQ = 108109, A_Q = 97.65, H_Q = 35997, zstd_ratio = 2.15%, sparse_ratio = 2.16%, sparsity = 0.00% training_time = 220s
Epoch 39: A_NQ = 97.82, H_NQ = 108109, A_Q = 97.63, H_Q = 36103, zstd_ratio = 2.14%, sparse_ratio = 2.15%, sparsity = 0.00% training_time = 223s
