nohup: ignoring input
=================================================================
==================== PARAMETER CONFIGURATION ====================
=================================================================
model=LeNet-5
criterion=CrossEntropy
C=6
lr=0.0007
lambda_reg=0.0015
alpha=0.533
[T1=lambda_reg*alpha=0.0008]
[T2=lambda_reg*(1-alpha)=0.0007]
subgradient_step=100000.0
w0=-0.11
target_acc=97.0
target_zstd_ratio=0.0297
min_xi=0
max_xi=1
upper_c=44426
lower_c=0.01
zeta=50000
l=0.5
n_epochs=200
max_iterations=15
train_optimizer=ADAM
entropy_optimizer=FISTA
delta=1000
pruning=Y
QuantizationType=center
------------------------------------------------------------
r = 1.1029
Epoch 1: A_NQ = 89.0, H_NQ = 685855, A_Q = 10.67, H_Q = 112337, zstd_size = 151496 bits, zstd_ratio = 10.66%, training_time = 126s
Epoch 5: A_NQ = 94.27, H_NQ = 683144, A_Q = 10.52, H_Q = 75003, zstd_size = 97408 bits, zstd_ratio = 6.85%, training_time = 125s
Epoch 6: A_NQ = 94.28, H_NQ = 679661, A_Q = 12.82, H_Q = 68807, zstd_size = 85456 bits, zstd_ratio = 6.01%, training_time = 116s
Epoch 7: A_NQ = 93.79, H_NQ = 669074, A_Q = 12.18, H_Q = 61572, zstd_size = 77064 bits, zstd_ratio = 5.42%, training_time = 105s
Epoch 8: A_NQ = 93.63, H_NQ = 662470, A_Q = 9.3, H_Q = 56414, zstd_size = 73328 bits, zstd_ratio = 5.16%, training_time = 96s
Epoch 9: A_NQ = 93.74, H_NQ = 664345, A_Q = 9.79, H_Q = 55264, zstd_size = 70984 bits, zstd_ratio = 4.99%, training_time = 92s
Epoch 10: A_NQ = 94.72, H_NQ = 663743, A_Q = 10.09, H_Q = 54492, zstd_size = 66960 bits, zstd_ratio = 4.71%, training_time = 91s
Epoch 11: A_NQ = 92.33, H_NQ = 653948, A_Q = 10.08, H_Q = 53556, zstd_size = 67496 bits, zstd_ratio = 4.75%, training_time = 90s
Epoch 12: A_NQ = 93.93, H_NQ = 655241, A_Q = 10.19, H_Q = 53335, zstd_size = 66272 bits, zstd_ratio = 4.66%, training_time = 90s
Epoch 13: A_NQ = 92.01, H_NQ = 652547, A_Q = 14.06, H_Q = 53346, zstd_size = 63584 bits, zstd_ratio = 4.47%, training_time = 89s
Epoch 14: A_NQ = 93.76, H_NQ = 650842, A_Q = 9.85, H_Q = 50145, zstd_size = 65880 bits, zstd_ratio = 4.63%, training_time = 89s
Epoch 15: A_NQ = 93.91, H_NQ = 646458, A_Q = 11.54, H_Q = 50123, zstd_size = 64592 bits, zstd_ratio = 4.54%, training_time = 88s
Epoch 16: A_NQ = 94.79, H_NQ = 645554, A_Q = 11.7, H_Q = 50324, zstd_size = 63696 bits, zstd_ratio = 4.48%, training_time = 88s
Epoch 17: A_NQ = 93.43, H_NQ = 642423, A_Q = 9.78, H_Q = 50140, zstd_size = 65288 bits, zstd_ratio = 4.59%, training_time = 88s
Epoch 18: A_NQ = 91.46, H_NQ = 645267, A_Q = 10.09, H_Q = 50105, zstd_size = 63112 bits, zstd_ratio = 4.44%, training_time = 87s
Epoch 19: A_NQ = 92.17, H_NQ = 642809, A_Q = 9.89, H_Q = 50448, zstd_size = 62936 bits, zstd_ratio = 4.43%, training_time = 88s
Epoch 20: A_NQ = 94.75, H_NQ = 641446, A_Q = 12.39, H_Q = 50718, zstd_size = 62056 bits, zstd_ratio = 4.37%, training_time = 87s
Epoch 21: A_NQ = 94.28, H_NQ = 641787, A_Q = 15.22, H_Q = 49227, zstd_size = 62432 bits, zstd_ratio = 4.39%, training_time = 87s
Epoch 22: A_NQ = 93.58, H_NQ = 636295, A_Q = 15.7, H_Q = 48934, zstd_size = 63912 bits, zstd_ratio = 4.50%, training_time = 87s
Epoch 23: A_NQ = 94.47, H_NQ = 641869, A_Q = 16.72, H_Q = 51158, zstd_size = 61080 bits, zstd_ratio = 4.30%, training_time = 87s
Epoch 24: A_NQ = 94.88, H_NQ = 634959, A_Q = 11.31, H_Q = 47891, zstd_size = 62408 bits, zstd_ratio = 4.39%, training_time = 87s
Epoch 25: A_NQ = 94.79, H_NQ = 630915, A_Q = 10.25, H_Q = 47925, zstd_size = 62072 bits, zstd_ratio = 4.37%, training_time = 86s
Epoch 26: A_NQ = 95.18, H_NQ = 639334, A_Q = 10.08, H_Q = 47685, zstd_size = 61448 bits, zstd_ratio = 4.32%, training_time = 86s
Epoch 27: A_NQ = 91.56, H_NQ = 633562, A_Q = 8.92, H_Q = 48533, zstd_size = 62312 bits, zstd_ratio = 4.38%, training_time = 86s
Epoch 28: A_NQ = 94.32, H_NQ = 639503, A_Q = 10.1, H_Q = 47125, zstd_size = 61680 bits, zstd_ratio = 4.34%, training_time = 86s
Epoch 29: A_NQ = 94.5, H_NQ = 638107, A_Q = 9.82, H_Q = 47239, zstd_size = 62512 bits, zstd_ratio = 4.40%, training_time = 86s
Epoch 30: A_NQ = 94.3, H_NQ = 640582, A_Q = 10.09, H_Q = 47799, zstd_size = 62928 bits, zstd_ratio = 4.43%, training_time = 86s
Epoch 31: A_NQ = 88.06, H_NQ = 646538, A_Q = 10.09, H_Q = 51443, zstd_size = 60064 bits, zstd_ratio = 4.23%, training_time = 86s
Epoch 32: A_NQ = 94.21, H_NQ = 645138, A_Q = 10.28, H_Q = 48106, zstd_size = 61016 bits, zstd_ratio = 4.29%, training_time = 86s
Epoch 33: A_NQ = 94.33, H_NQ = 640844, A_Q = 8.92, H_Q = 47947, zstd_size = 61448 bits, zstd_ratio = 4.32%, training_time = 86s
Epoch 34: A_NQ = 94.31, H_NQ = 642655, A_Q = 10.09, H_Q = 46726, zstd_size = 60968 bits, zstd_ratio = 4.29%, training_time = 86s
Epoch 35: A_NQ = 94.57, H_NQ = 646520, A_Q = 10.1, H_Q = 48326, zstd_size = 61432 bits, zstd_ratio = 4.32%, training_time = 86s
Epoch 36: A_NQ = 91.71, H_NQ = 642843, A_Q = 10.09, H_Q = 48110, zstd_size = 60672 bits, zstd_ratio = 4.27%, training_time = 85s
Epoch 37: A_NQ = 94.08, H_NQ = 645374, A_Q = 10.28, H_Q = 48075, zstd_size = 60960 bits, zstd_ratio = 4.29%, training_time = 86s
Epoch 38: A_NQ = 93.78, H_NQ = 644961, A_Q = 10.1, H_Q = 48153, zstd_size = 61056 bits, zstd_ratio = 4.29%, training_time = 86s
Epoch 39: A_NQ = 94.39, H_NQ = 640621, A_Q = 10.8, H_Q = 46822, zstd_size = 61096 bits, zstd_ratio = 4.30%, training_time = 85s
Epoch 40: A_NQ = 91.16, H_NQ = 645429, A_Q = 11.35, H_Q = 46242, zstd_size = 60640 bits, zstd_ratio = 4.27%, training_time = 85s
Epoch 41: A_NQ = 93.37, H_NQ = 642870, A_Q = 9.82, H_Q = 46402, zstd_size = 60184 bits, zstd_ratio = 4.23%, training_time = 85s
Epoch 42: A_NQ = 94.52, H_NQ = 642947, A_Q = 8.92, H_Q = 45243, zstd_size = 60552 bits, zstd_ratio = 4.26%, training_time = 85s
Epoch 43: A_NQ = 94.87, H_NQ = 644310, A_Q = 11.35, H_Q = 44588, zstd_size = 60064 bits, zstd_ratio = 4.23%, training_time = 85s
Epoch 44: A_NQ = 94.22, H_NQ = 644609, A_Q = 10.09, H_Q = 46838, zstd_size = 60984 bits, zstd_ratio = 4.29%, training_time = 85s
Epoch 45: A_NQ = 90.62, H_NQ = 648988, A_Q = 11.35, H_Q = 49063, zstd_size = 56920 bits, zstd_ratio = 4.00%, training_time = 85s
Epoch 46: A_NQ = 94.83, H_NQ = 645739, A_Q = 10.09, H_Q = 43922, zstd_size = 59688 bits, zstd_ratio = 4.20%, training_time = 85s
Epoch 47: A_NQ = 90.28, H_NQ = 640560, A_Q = 11.35, H_Q = 45977, zstd_size = 60408 bits, zstd_ratio = 4.25%, training_time = 84s
Epoch 48: A_NQ = 92.88, H_NQ = 643379, A_Q = 9.8, H_Q = 47426, zstd_size = 59720 bits, zstd_ratio = 4.20%, training_time = 85s
Epoch 49: A_NQ = 93.47, H_NQ = 643664, A_Q = 11.35, H_Q = 45367, zstd_size = 59864 bits, zstd_ratio = 4.21%, training_time = 84s
Epoch 50: A_NQ = 94.22, H_NQ = 643202, A_Q = 11.35, H_Q = 44623, zstd_size = 59832 bits, zstd_ratio = 4.21%, training_time = 84s
Epoch 51: A_NQ = 87.46, H_NQ = 644992, A_Q = 9.8, H_Q = 45021, zstd_size = 59632 bits, zstd_ratio = 4.19%, training_time = 84s
Epoch 52: A_NQ = 94.63, H_NQ = 641848, A_Q = 9.8, H_Q = 45318, zstd_size = 58520 bits, zstd_ratio = 4.12%, training_time = 84s
Epoch 53: A_NQ = 94.46, H_NQ = 643563, A_Q = 10.32, H_Q = 43907, zstd_size = 59448 bits, zstd_ratio = 4.18%, training_time = 84s
Epoch 54: A_NQ = 94.12, H_NQ = 646125, A_Q = 8.92, H_Q = 42866, zstd_size = 58112 bits, zstd_ratio = 4.09%, training_time = 84s
Epoch 55: A_NQ = 94.2, H_NQ = 642307, A_Q = 10.09, H_Q = 42979, zstd_size = 57536 bits, zstd_ratio = 4.05%, training_time = 83s
Epoch 56: A_NQ = 87.54, H_NQ = 645137, A_Q = 8.92, H_Q = 44000, zstd_size = 57896 bits, zstd_ratio = 4.07%, training_time = 83s
Epoch 57: A_NQ = 93.56, H_NQ = 643311, A_Q = 8.92, H_Q = 42560, zstd_size = 57464 bits, zstd_ratio = 4.04%, training_time = 83s
Epoch 58: A_NQ = 92.82, H_NQ = 644023, A_Q = 10.09, H_Q = 44367, zstd_size = 58656 bits, zstd_ratio = 4.13%, training_time = 83s
Epoch 59: A_NQ = 94.59, H_NQ = 641711, A_Q = 9.82, H_Q = 42733, zstd_size = 57720 bits, zstd_ratio = 4.06%, training_time = 83s
Epoch 60: A_NQ = 94.04, H_NQ = 643559, A_Q = 11.35, H_Q = 42770, zstd_size = 57016 bits, zstd_ratio = 4.01%, training_time = 83s
Epoch 61: A_NQ = 94.79, H_NQ = 643133, A_Q = 9.82, H_Q = 41793, zstd_size = 56432 bits, zstd_ratio = 3.97%, training_time = 83s
Epoch 62: A_NQ = 94.72, H_NQ = 643027, A_Q = 11.35, H_Q = 42692, zstd_size = 56160 bits, zstd_ratio = 3.95%, training_time = 82s
Epoch 63: A_NQ = 94.69, H_NQ = 643853, A_Q = 9.82, H_Q = 42189, zstd_size = 56800 bits, zstd_ratio = 4.00%, training_time = 82s
Epoch 64: A_NQ = 94.65, H_NQ = 643596, A_Q = 8.92, H_Q = 41441, zstd_size = 56328 bits, zstd_ratio = 3.96%, training_time = 82s
Epoch 65: A_NQ = 93.25, H_NQ = 643222, A_Q = 8.92, H_Q = 43065, zstd_size = 57744 bits, zstd_ratio = 4.06%, training_time = 82s
Epoch 66: A_NQ = 94.95, H_NQ = 642594, A_Q = 10.28, H_Q = 40107, zstd_size = 55808 bits, zstd_ratio = 3.93%, training_time = 81s
Epoch 67: A_NQ = 94.07, H_NQ = 641922, A_Q = 9.58, H_Q = 41543, zstd_size = 56232 bits, zstd_ratio = 3.96%, training_time = 81s
Epoch 68: A_NQ = 93.36, H_NQ = 647623, A_Q = 9.82, H_Q = 39276, zstd_size = 54960 bits, zstd_ratio = 3.87%, training_time = 81s
Epoch 69: A_NQ = 94.58, H_NQ = 644390, A_Q = 9.74, H_Q = 41293, zstd_size = 56440 bits, zstd_ratio = 3.97%, training_time = 81s
Epoch 70: A_NQ = 90.32, H_NQ = 642965, A_Q = 8.92, H_Q = 43391, zstd_size = 54824 bits, zstd_ratio = 3.86%, training_time = 81s
Epoch 71: A_NQ = 91.41, H_NQ = 644272, A_Q = 10.09, H_Q = 41441, zstd_size = 55840 bits, zstd_ratio = 3.93%, training_time = 80s
Epoch 72: A_NQ = 94.56, H_NQ = 642605, A_Q = 9.74, H_Q = 41728, zstd_size = 55536 bits, zstd_ratio = 3.91%, training_time = 80s
Epoch 73: A_NQ = 94.86, H_NQ = 641055, A_Q = 9.58, H_Q = 39409, zstd_size = 54712 bits, zstd_ratio = 3.85%, training_time = 80s
Epoch 74: A_NQ = 95.19, H_NQ = 642174, A_Q = 9.82, H_Q = 40315, zstd_size = 56408 bits, zstd_ratio = 3.97%, training_time = 80s
Epoch 75: A_NQ = 94.0, H_NQ = 642604, A_Q = 9.82, H_Q = 39273, zstd_size = 55088 bits, zstd_ratio = 3.87%, training_time = 80s
Epoch 76: A_NQ = 94.59, H_NQ = 641014, A_Q = 10.32, H_Q = 38955, zstd_size = 54400 bits, zstd_ratio = 3.83%, training_time = 79s
Epoch 77: A_NQ = 93.27, H_NQ = 641565, A_Q = 8.92, H_Q = 40252, zstd_size = 55168 bits, zstd_ratio = 3.88%, training_time = 79s
Epoch 78: A_NQ = 92.38, H_NQ = 643485, A_Q = 8.95, H_Q = 43448, zstd_size = 53304 bits, zstd_ratio = 3.75%, training_time = 79s
Epoch 79: A_NQ = 93.64, H_NQ = 645613, A_Q = 9.82, H_Q = 37802, zstd_size = 53496 bits, zstd_ratio = 3.76%, training_time = 79s
Epoch 80: A_NQ = 95.0, H_NQ = 641124, A_Q = 9.82, H_Q = 38794, zstd_size = 54480 bits, zstd_ratio = 3.83%, training_time = 79s
Epoch 81: A_NQ = 94.15, H_NQ = 640379, A_Q = 9.58, H_Q = 38878, zstd_size = 53560 bits, zstd_ratio = 3.77%, training_time = 79s
Epoch 82: A_NQ = 94.68, H_NQ = 649892, A_Q = 8.92, H_Q = 43521, zstd_size = 52608 bits, zstd_ratio = 3.70%, training_time = 79s
Epoch 83: A_NQ = 92.38, H_NQ = 645059, A_Q = 9.82, H_Q = 40471, zstd_size = 53264 bits, zstd_ratio = 3.75%, training_time = 79s
Epoch 84: A_NQ = 94.18, H_NQ = 644620, A_Q = 9.82, H_Q = 38406, zstd_size = 53424 bits, zstd_ratio = 3.76%, training_time = 79s
Epoch 85: A_NQ = 94.43, H_NQ = 642141, A_Q = 9.8, H_Q = 38865, zstd_size = 54536 bits, zstd_ratio = 3.84%, training_time = 78s
Epoch 86: A_NQ = 95.26, H_NQ = 649544, A_Q = 9.8, H_Q = 36888, zstd_size = 51872 bits, zstd_ratio = 3.65%, training_time = 78s
Epoch 87: A_NQ = 94.24, H_NQ = 640918, A_Q = 10.32, H_Q = 37187, zstd_size = 52824 bits, zstd_ratio = 3.72%, training_time = 78s
Epoch 88: A_NQ = 91.2, H_NQ = 643175, A_Q = 11.35, H_Q = 38195, zstd_size = 53128 bits, zstd_ratio = 3.74%, training_time = 78s
Epoch 89: A_NQ = 91.61, H_NQ = 644354, A_Q = 9.8, H_Q = 36270, zstd_size = 51968 bits, zstd_ratio = 3.66%, training_time = 78s
Epoch 90: A_NQ = 91.29, H_NQ = 644763, A_Q = 10.32, H_Q = 43213, zstd_size = 53840 bits, zstd_ratio = 3.79%, training_time = 78s
Epoch 91: A_NQ = 94.85, H_NQ = 647406, A_Q = 10.32, H_Q = 36499, zstd_size = 51504 bits, zstd_ratio = 3.62%, training_time = 77s
Epoch 92: A_NQ = 94.73, H_NQ = 642317, A_Q = 8.92, H_Q = 38057, zstd_size = 53368 bits, zstd_ratio = 3.75%, training_time = 77s
Epoch 93: A_NQ = 75.58, H_NQ = 645253, A_Q = 9.82, H_Q = 41660, zstd_size = 51576 bits, zstd_ratio = 3.63%, training_time = 78s
Epoch 94: A_NQ = 94.75, H_NQ = 640514, A_Q = 10.1, H_Q = 36762, zstd_size = 52360 bits, zstd_ratio = 3.68%, training_time = 77s
Epoch 95: A_NQ = 95.02, H_NQ = 646947, A_Q = 10.32, H_Q = 36277, zstd_size = 51840 bits, zstd_ratio = 3.65%, training_time = 77s
Epoch 96: A_NQ = 94.6, H_NQ = 644677, A_Q = 11.35, H_Q = 36961, zstd_size = 52776 bits, zstd_ratio = 3.71%, training_time = 77s
Epoch 97: A_NQ = 94.6, H_NQ = 642114, A_Q = 9.82, H_Q = 39195, zstd_size = 52992 bits, zstd_ratio = 3.73%, training_time = 77s
Epoch 98: A_NQ = 92.82, H_NQ = 642648, A_Q = 9.58, H_Q = 36322, zstd_size = 51544 bits, zstd_ratio = 3.63%, training_time = 77s
Epoch 99: A_NQ = 94.41, H_NQ = 639955, A_Q = 9.58, H_Q = 36096, zstd_size = 51408 bits, zstd_ratio = 3.62%, training_time = 77s
Epoch 100: A_NQ = 94.53, H_NQ = 646445, A_Q = 10.32, H_Q = 40040, zstd_size = 52704 bits, zstd_ratio = 3.71%, training_time = 78s
Epoch 101: A_NQ = 95.31, H_NQ = 641566, A_Q = 10.32, H_Q = 35966, zstd_size = 51208 bits, zstd_ratio = 3.60%, training_time = 77s
Epoch 102: A_NQ = 94.98, H_NQ = 641668, A_Q = 10.32, H_Q = 36297, zstd_size = 52176 bits, zstd_ratio = 3.67%, training_time = 77s
Epoch 103: A_NQ = 95.74, H_NQ = 646157, A_Q = 10.32, H_Q = 34330, zstd_size = 50296 bits, zstd_ratio = 3.54%, training_time = 77s
Epoch 104: A_NQ = 94.63, H_NQ = 650123, A_Q = 10.09, H_Q = 33785, zstd_size = 50144 bits, zstd_ratio = 3.53%, training_time = 77s
Epoch 105: A_NQ = 94.91, H_NQ = 647621, A_Q = 8.92, H_Q = 39281, zstd_size = 51800 bits, zstd_ratio = 3.64%, training_time = 77s
Epoch 106: A_NQ = 94.95, H_NQ = 645450, A_Q = 9.82, H_Q = 34407, zstd_size = 50000 bits, zstd_ratio = 3.52%, training_time = 77s
Epoch 107: A_NQ = 95.04, H_NQ = 642015, A_Q = 8.92, H_Q = 36464, zstd_size = 52272 bits, zstd_ratio = 3.68%, training_time = 77s
Epoch 108: A_NQ = 93.53, H_NQ = 645108, A_Q = 9.58, H_Q = 38407, zstd_size = 51720 bits, zstd_ratio = 3.64%, training_time = 77s
Epoch 109: A_NQ = 94.95, H_NQ = 641416, A_Q = 11.35, H_Q = 37914, zstd_size = 52256 bits, zstd_ratio = 3.68%, training_time = 77s
Epoch 110: A_NQ = 93.63, H_NQ = 642098, A_Q = 10.28, H_Q = 35380, zstd_size = 51120 bits, zstd_ratio = 3.60%, training_time = 77s
Epoch 111: A_NQ = 94.37, H_NQ = 642559, A_Q = 9.8, H_Q = 36612, zstd_size = 52392 bits, zstd_ratio = 3.69%, training_time = 77s
Epoch 112: A_NQ = 93.37, H_NQ = 642918, A_Q = 8.92, H_Q = 40069, zstd_size = 51488 bits, zstd_ratio = 3.62%, training_time = 76s
Epoch 113: A_NQ = 94.64, H_NQ = 646328, A_Q = 11.35, H_Q = 36288, zstd_size = 51248 bits, zstd_ratio = 3.60%, training_time = 77s
Epoch 114: A_NQ = 95.01, H_NQ = 642543, A_Q = 8.92, H_Q = 36124, zstd_size = 51696 bits, zstd_ratio = 3.64%, training_time = 76s
Epoch 115: A_NQ = 93.97, H_NQ = 638014, A_Q = 8.92, H_Q = 36494, zstd_size = 52008 bits, zstd_ratio = 3.66%, training_time = 76s
Epoch 116: A_NQ = 95.03, H_NQ = 643675, A_Q = 8.92, H_Q = 40324, zstd_size = 51080 bits, zstd_ratio = 3.59%, training_time = 76s
Epoch 117: A_NQ = 94.19, H_NQ = 642528, A_Q = 10.28, H_Q = 34910, zstd_size = 50112 bits, zstd_ratio = 3.52%, training_time = 76s
Epoch 118: A_NQ = 93.76, H_NQ = 644375, A_Q = 10.1, H_Q = 38450, zstd_size = 51616 bits, zstd_ratio = 3.63%, training_time = 76s
Epoch 119: A_NQ = 94.96, H_NQ = 638630, A_Q = 8.92, H_Q = 37316, zstd_size = 51776 bits, zstd_ratio = 3.64%, training_time = 76s
Epoch 120: A_NQ = 94.94, H_NQ = 645822, A_Q = 8.92, H_Q = 38482, zstd_size = 51024 bits, zstd_ratio = 3.59%, training_time = 77s
Epoch 121: A_NQ = 95.44, H_NQ = 645422, A_Q = 8.92, H_Q = 37106, zstd_size = 51344 bits, zstd_ratio = 3.61%, training_time = 76s
Epoch 122: A_NQ = 95.57, H_NQ = 647657, A_Q = 10.28, H_Q = 33746, zstd_size = 49208 bits, zstd_ratio = 3.46%, training_time = 76s
Epoch 123: A_NQ = 95.22, H_NQ = 642690, A_Q = 8.92, H_Q = 34438, zstd_size = 50000 bits, zstd_ratio = 3.52%, training_time = 76s
Epoch 124: A_NQ = 93.82, H_NQ = 638660, A_Q = 9.58, H_Q = 37358, zstd_size = 50968 bits, zstd_ratio = 3.59%, training_time = 76s
Epoch 125: A_NQ = 94.44, H_NQ = 640719, A_Q = 9.74, H_Q = 34569, zstd_size = 50888 bits, zstd_ratio = 3.58%, training_time = 76s
Epoch 126: A_NQ = 94.14, H_NQ = 641970, A_Q = 9.8, H_Q = 32992, zstd_size = 48576 bits, zstd_ratio = 3.42%, training_time = 76s
Epoch 127: A_NQ = 94.48, H_NQ = 645300, A_Q = 8.92, H_Q = 34170, zstd_size = 49688 bits, zstd_ratio = 3.50%, training_time = 76s
Epoch 128: A_NQ = 94.96, H_NQ = 642917, A_Q = 10.32, H_Q = 35046, zstd_size = 50712 bits, zstd_ratio = 3.57%, training_time = 76s
Epoch 129: A_NQ = 95.1, H_NQ = 643602, A_Q = 9.58, H_Q = 35970, zstd_size = 51016 bits, zstd_ratio = 3.59%, training_time = 75s
Epoch 130: A_NQ = 94.56, H_NQ = 640976, A_Q = 8.92, H_Q = 36337, zstd_size = 51096 bits, zstd_ratio = 3.59%, training_time = 76s
Epoch 131: A_NQ = 93.68, H_NQ = 639226, A_Q = 10.1, H_Q = 35612, zstd_size = 50704 bits, zstd_ratio = 3.57%, training_time = 76s
Epoch 132: A_NQ = 94.48, H_NQ = 644482, A_Q = 9.82, H_Q = 37907, zstd_size = 51816 bits, zstd_ratio = 3.64%, training_time = 76s
Epoch 133: A_NQ = 95.04, H_NQ = 642499, A_Q = 9.82, H_Q = 34771, zstd_size = 49800 bits, zstd_ratio = 3.50%, training_time = 76s
Epoch 134: A_NQ = 94.01, H_NQ = 640826, A_Q = 9.58, H_Q = 36028, zstd_size = 50352 bits, zstd_ratio = 3.54%, training_time = 76s
Epoch 135: A_NQ = 95.67, H_NQ = 643105, A_Q = 9.82, H_Q = 35006, zstd_size = 49512 bits, zstd_ratio = 3.48%, training_time = 75s
Epoch 136: A_NQ = 93.28, H_NQ = 644052, A_Q = 10.09, H_Q = 37636, zstd_size = 50280 bits, zstd_ratio = 3.54%, training_time = 75s
Epoch 137: A_NQ = 93.47, H_NQ = 642409, A_Q = 8.92, H_Q = 33177, zstd_size = 48976 bits, zstd_ratio = 3.45%, training_time = 75s
Epoch 138: A_NQ = 93.99, H_NQ = 642433, A_Q = 10.1, H_Q = 34377, zstd_size = 50840 bits, zstd_ratio = 3.58%, training_time = 76s
Epoch 139: A_NQ = 94.43, H_NQ = 645541, A_Q = 8.92, H_Q = 34244, zstd_size = 50528 bits, zstd_ratio = 3.55%, training_time = 75s
Epoch 140: A_NQ = 93.28, H_NQ = 640759, A_Q = 9.58, H_Q = 36953, zstd_size = 50272 bits, zstd_ratio = 3.54%, training_time = 75s
Epoch 141: A_NQ = 94.99, H_NQ = 643581, A_Q = 8.92, H_Q = 37178, zstd_size = 49992 bits, zstd_ratio = 3.52%, training_time = 75s
Epoch 142: A_NQ = 94.26, H_NQ = 636709, A_Q = 10.28, H_Q = 35946, zstd_size = 51432 bits, zstd_ratio = 3.62%, training_time = 75s
Epoch 143: A_NQ = 94.7, H_NQ = 644688, A_Q = 9.8, H_Q = 33046, zstd_size = 48504 bits, zstd_ratio = 3.41%, training_time = 75s
Epoch 144: A_NQ = 94.63, H_NQ = 642070, A_Q = 9.74, H_Q = 34573, zstd_size = 50392 bits, zstd_ratio = 3.54%, training_time = 75s
Epoch 145: A_NQ = 93.31, H_NQ = 640401, A_Q = 10.09, H_Q = 34527, zstd_size = 49808 bits, zstd_ratio = 3.50%, training_time = 75s
Epoch 146: A_NQ = 94.48, H_NQ = 646177, A_Q = 9.58, H_Q = 33941, zstd_size = 49168 bits, zstd_ratio = 3.46%, training_time = 75s
Epoch 147: A_NQ = 94.14, H_NQ = 641320, A_Q = 9.58, H_Q = 35762, zstd_size = 51544 bits, zstd_ratio = 3.63%, training_time = 75s
Epoch 148: A_NQ = 93.66, H_NQ = 645419, A_Q = 11.35, H_Q = 36850, zstd_size = 50696 bits, zstd_ratio = 3.57%, training_time = 75s
Epoch 149: A_NQ = 93.87, H_NQ = 649522, A_Q = 8.92, H_Q = 39481, zstd_size = 47712 bits, zstd_ratio = 3.36%, training_time = 75s
Epoch 150: A_NQ = 95.48, H_NQ = 642466, A_Q = 9.8, H_Q = 34663, zstd_size = 50240 bits, zstd_ratio = 3.53%, training_time = 75s
Epoch 151: A_NQ = 94.02, H_NQ = 649511, A_Q = 9.58, H_Q = 34841, zstd_size = 50320 bits, zstd_ratio = 3.54%, training_time = 75s
Epoch 152: A_NQ = 94.2, H_NQ = 642915, A_Q = 11.35, H_Q = 34274, zstd_size = 50112 bits, zstd_ratio = 3.52%, training_time = 75s
Epoch 153: A_NQ = 95.45, H_NQ = 647736, A_Q = 10.1, H_Q = 32711, zstd_size = 48184 bits, zstd_ratio = 3.39%, training_time = 75s
Epoch 154: A_NQ = 95.29, H_NQ = 648215, A_Q = 10.1, H_Q = 34203, zstd_size = 50672 bits, zstd_ratio = 3.56%, training_time = 75s
Epoch 155: A_NQ = 94.35, H_NQ = 637106, A_Q = 10.28, H_Q = 33181, zstd_size = 49080 bits, zstd_ratio = 3.45%, training_time = 75s
Epoch 156: A_NQ = 93.12, H_NQ = 644065, A_Q = 10.1, H_Q = 32987, zstd_size = 48744 bits, zstd_ratio = 3.43%, training_time = 75s
Epoch 157: A_NQ = 94.23, H_NQ = 644884, A_Q = 10.1, H_Q = 34038, zstd_size = 49960 bits, zstd_ratio = 3.51%, training_time = 75s
Epoch 158: A_NQ = 94.84, H_NQ = 645513, A_Q = 8.92, H_Q = 32868, zstd_size = 48512 bits, zstd_ratio = 3.41%, training_time = 74s
Epoch 159: A_NQ = 93.83, H_NQ = 648841, A_Q = 9.02, H_Q = 41849, zstd_size = 47408 bits, zstd_ratio = 3.33%, training_time = 74s
Epoch 160: A_NQ = 95.02, H_NQ = 639191, A_Q = 10.54, H_Q = 36439, zstd_size = 51688 bits, zstd_ratio = 3.64%, training_time = 74s
Epoch 161: A_NQ = 95.32, H_NQ = 643394, A_Q = 18.49, H_Q = 35861, zstd_size = 49880 bits, zstd_ratio = 3.51%, training_time = 75s
Epoch 162: A_NQ = 95.09, H_NQ = 642260, A_Q = 9.8, H_Q = 32681, zstd_size = 48784 bits, zstd_ratio = 3.43%, training_time = 74s
Epoch 163: A_NQ = 94.29, H_NQ = 645762, A_Q = 8.92, H_Q = 33997, zstd_size = 49176 bits, zstd_ratio = 3.46%, training_time = 74s
Epoch 164: A_NQ = 95.53, H_NQ = 647520, A_Q = 9.82, H_Q = 33223, zstd_size = 48928 bits, zstd_ratio = 3.44%, training_time = 75s
Epoch 165: A_NQ = 91.31, H_NQ = 646687, A_Q = 8.92, H_Q = 35711, zstd_size = 48816 bits, zstd_ratio = 3.43%, training_time = 74s
Epoch 166: A_NQ = 94.99, H_NQ = 640422, A_Q = 9.58, H_Q = 35580, zstd_size = 50968 bits, zstd_ratio = 3.59%, training_time = 74s
Epoch 167: A_NQ = 95.02, H_NQ = 642640, A_Q = 9.58, H_Q = 35318, zstd_size = 48984 bits, zstd_ratio = 3.45%, training_time = 74s
Epoch 168: A_NQ = 95.85, H_NQ = 650999, A_Q = 9.8, H_Q = 33490, zstd_size = 49440 bits, zstd_ratio = 3.48%, training_time = 74s
Epoch 169: A_NQ = 91.95, H_NQ = 648140, A_Q = 11.04, H_Q = 35681, zstd_size = 49496 bits, zstd_ratio = 3.48%, training_time = 74s
